<game duration="600,001">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="25,0592" x="105,725" y="305,555" z="0" />
    <key instant="507,422" action="2" arg="232" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="229" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="226" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="223" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="220" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="217" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="214" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="211" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="208" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="205" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="202" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="199" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="196" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="193" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="190" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="187" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="184" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="181" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="178" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="175" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="172" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="169" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="166" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="163" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="160" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="157" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="154" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="151" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="148" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="145" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="142" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="139" x="365" y="105" z="0" /> 
    <key instant="507,422" action="2" arg="136" x="365" y="105" z="0" /> 
    <key instant="507,522" action="2" arg="133" x="365" y="105" z="0" /> 
    <key instant="508,222" action="1" arg="177" x="365" y="105" z="0" /> 
    <key instant="508,522" action="2" arg="130" x="365" y="105" z="0" /> 
    <key instant="509,222" action="1" arg="177" x="365" y="105" z="0" /> 
    <key instant="511,222" action="1" arg="198" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="127" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="124" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="121" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="118" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="115" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="112" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="109" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="106" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="103" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="100" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="97" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="94" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="91" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="88" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="85" x="365" y="105" z="0" /> 
    <key instant="511,722" action="2" arg="82" x="365" y="105" z="0" /> 
    <key instant="511,922" action="2" arg="79" x="365" y="105" z="0" /> 
    <key instant="512,222" action="1" arg="198" x="365" y="105" z="0" /> 
    <key instant="512,922" action="2" arg="76" x="365" y="105" z="0" /> 
    <key instant="513,322" action="1" arg="198" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="73" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="70" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="67" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="64" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="61" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="58" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="55" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="52" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="49" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="46" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="43" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="40" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="37" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="34" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="31" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="28" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="25" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="22" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="19" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="16" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="13" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="10" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="7" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="4" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="1" x="365" y="105" z="0" /> 
    <key instant="513,822" x="365" y="105" z="0" /> 
    <key instant="513,822" action="2" arg="-1" x="365" y="105" z="0" /> 
  </defense>
  <defense id="44" type="11" radio="5,42253" range="28,9505" >
    <key instant="0" x="375" y="95" z="0" /> 
    <key instant="411,916" action="1" arg="154" x="375" y="95" z="0" /> 
    <key instant="412,816" action="1" arg="139" x="375" y="95" z="0" /> 
    <key instant="413,816" action="1" arg="139" x="375" y="95" z="0" /> 
    <key instant="414,716" action="1" arg="139" x="375" y="95" z="0" /> 
    <key instant="415,716" action="1" arg="139" x="375" y="95" z="0" /> 
    <key instant="416,616" action="1" arg="155" x="375" y="95" z="0" /> 
    <key instant="417,616" action="1" arg="155" x="375" y="95" z="0" /> 
    <key instant="418,516" action="1" arg="155" x="375" y="95" z="0" /> 
    <key instant="419,516" action="1" arg="161" x="375" y="95" z="0" /> 
    <key instant="420,416" action="1" arg="161" x="375" y="95" z="0" /> 
    <key instant="421,316" action="1" arg="161" x="375" y="95" z="0" /> 
    <key instant="439,318" action="1" arg="151" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="503" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="500" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="497" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="494" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="491" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="488" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="485" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="482" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="479" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="476" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="473" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="470" x="375" y="95" z="0" /> 
    <key instant="440,118" action="2" arg="467" x="375" y="95" z="0" /> 
    <key instant="440,318" action="1" arg="151" x="375" y="95" z="0" /> 
    <key instant="440,518" action="2" arg="464" x="375" y="95" z="0" /> 
    <key instant="441,218" action="1" arg="151" x="375" y="95" z="0" /> 
    <key instant="441,518" action="2" arg="461" x="375" y="95" z="0" /> 
    <key instant="442,218" action="1" arg="151" x="375" y="95" z="0" /> 
    <key instant="442,518" action="2" arg="458" x="375" y="95" z="0" /> 
    <key instant="460,219" action="1" arg="160" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="455" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="452" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="449" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="446" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="443" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="440" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="437" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="434" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="431" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="428" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="425" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="422" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="419" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="416" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="413" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="410" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="407" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="404" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="401" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="398" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="395" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="392" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="389" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="386" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="383" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="380" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="377" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="374" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="371" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="368" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="365" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="362" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="359" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="356" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="353" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="350" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="347" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="344" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="341" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="338" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="335" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="332" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="329" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="326" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="323" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="320" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="317" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="314" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="311" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="308" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="305" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="302" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="299" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="296" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="293" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="290" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="287" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="284" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="281" x="375" y="95" z="0" /> 
    <key instant="460,419" action="2" arg="278" x="375" y="95" z="0" /> 
    <key instant="461,019" action="2" arg="275" x="375" y="95" z="0" /> 
    <key instant="461,119" action="1" arg="160" x="375" y="95" z="0" /> 
    <key instant="462,019" action="2" arg="272" x="375" y="95" z="0" /> 
    <key instant="462,119" action="1" arg="160" x="375" y="95" z="0" /> 
    <key instant="463,019" action="1" arg="160" x="375" y="95" z="0" /> 
    <key instant="463,019" action="2" arg="269" x="375" y="95" z="0" /> 
    <key instant="482,92" action="1" arg="175" x="375" y="95" z="0" /> 
    <key instant="483,82" action="1" arg="175" x="375" y="95" z="0" /> 
    <key instant="499,021" action="1" arg="194" x="375" y="95" z="0" /> 
    <key instant="499,921" action="1" arg="194" x="375" y="95" z="0" /> 
    <key instant="500,921" action="1" arg="194" x="375" y="95" z="0" /> 
    <key instant="501,821" action="1" arg="185" x="375" y="95" z="0" /> 
    <key instant="503,722" action="1" arg="186" x="375" y="95" z="0" /> 
    <key instant="504,722" action="1" arg="186" x="375" y="95" z="0" /> 
    <key instant="507,522" action="1" arg="177" x="375" y="95" z="0" /> 
    <key instant="508,422" action="1" arg="177" x="375" y="95" z="0" /> 
    <key instant="509,422" action="1" arg="177" x="375" y="95" z="0" /> 
    <key instant="511,322" action="1" arg="198" x="375" y="95" z="0" /> 
    <key instant="512,222" action="1" arg="198" x="375" y="95" z="0" /> 
    <key instant="513,222" action="1" arg="198" x="375" y="95" z="0" /> 
    <key instant="514,122" action="1" arg="198" x="375" y="95" z="0" /> 
    <key instant="514,122" action="2" arg="266" x="375" y="95" z="0" /> 
    <key instant="515,121" action="1" arg="193" x="375" y="95" z="0" /> 
    <key instant="516,021" action="1" arg="193" x="375" y="95" z="0" /> 
    <key instant="525,519" action="1" arg="196" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="263" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="260" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="257" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="254" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="251" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="248" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="245" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="242" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="239" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="236" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="233" x="375" y="95" z="0" /> 
    <key instant="526,019" action="2" arg="230" x="375" y="95" z="0" /> 
