<game duration="148,4">
 <map width="800" height="800" />
 <obstacles> 
  <obstacle id="0" radio="23,528" x="67,8891" y="246,447" z="0" />
    <key instant="41,5001" x="225,184" y="35,7285" z="0" /> 
    <key instant="41,7001" action="1" arg="26" x="225,184" y="35,7285" z="0" /> 
    <key instant="42,1001" x="225,184" y="35,7285" z="0" /> 
    <key instant="42,4001" x="225,184" y="35,7285" z="0" /> 
    <key instant="42,7001" action="1" arg="26" x="225,184" y="35,7285" z="0" /> 
    <key instant="43,1001" x="225,184" y="35,7285" z="0" /> 
    <key instant="43,4001" x="225,184" y="35,7285" z="0" /> 
    <key instant="43,7001" action="1" arg="26" x="225,184" y="35,7285" z="0" /> 
    <key instant="44,3001" x="223,082" y="39,7071" z="0" /> 
    <key instant="44,5001" x="222,381" y="41,0333" z="0" /> 
    <key instant="44,7001" action="1" arg="17" x="222,381" y="41,0333" z="0" /> 
    <key instant="45,3001" x="222,381" y="41,0333" z="0" /> 
    <key instant="45,6001" x="222,381" y="41,0333" z="0" /> 
    <key instant="45,7001" action="1" arg="17" x="222,381" y="41,0333" z="0" /> 
    <key instant="46,2001" x="222,381" y="41,0333" z="0" /> 
    <key instant="46,6001" x="222,381" y="41,0333" z="0" /> 
    <key instant="46,7001" action="1" arg="17" x="222,381" y="41,0333" z="0" /> 
    <key instant="47,1001" x="222,381" y="41,0333" z="0" /> 
    <key instant="47,7001" action="1" arg="17" x="222,381" y="41,0333" z="0" /> 
    <key instant="47,7001" x="222,381" y="41,0333" z="0" /> 
    <key instant="48,1001" x="222,381" y="41,0333" z="0" /> 
  </unit>
  <unit id="11" radio="0" >
    <key instant="27,6001" x="10" y="613,036" z="0" /> 
    <key instant="28,6001" x="19,6521" y="601,556" z="0" /> 
    <key instant="29,6001" x="29,8747" y="590,58" z="0" /> 
    <key instant="30,6001" x="40,3419" y="579,836" z="0" /> 
    <key instant="31,6001" x="50,8922" y="569,174" z="0" /> 
    <key instant="32,6001" x="62,4732" y="560,049" z="0" /> 
    <key instant="33,6001" x="75,1343" y="552,185" z="0" /> 
    <key instant="34,6001" x="86,5496" y="542,471" z="0" /> 
    <key instant="35,6001" x="92,217" y="528,842" z="0" /> 
    <key instant="36,6001" x="94,1237" y="513,98" z="0" /> 
    <key instant="37,6001" x="94,7034" y="498,992" z="0" /> 
    <key instant="38,6001" x="94,9071" y="483,994" z="0" /> 
    <key instant="39,6001" x="102,392" y="471,038" z="0" /> 
    <key instant="40,6001" x="111,903" y="459,449" z="0" /> 
    <key instant="41,6001" x="122,076" y="448,427" z="0" /> 
    <key instant="42,6001" x="132,527" y="437,668" z="0" /> 
    <key instant="43,6001" x="143,071" y="427" z="0" /> 
    <key instant="44,6001" x="146,144" y="413,819" z="0" /> 
    <key instant="45,6001" x="145,417" y="398,838" z="0" /> 
    <key instant="46,6001" x="149,996" y="384,958" z="0" /> 
    <key instant="47,6001" x="158,904" y="372,92" z="0" /> 
    <key instant="48,6001" x="168,927" y="361,761" z="0" /> 
    <key instant="49,6001" x="178,823" y="350,622" z="0" /> 
    <key instant="50,6001" x="182,933" y="336,271" z="0" /> 
    <key instant="51,6001" x="184,284" y="321,341" z="0" /> 
    <key instant="52,6001" x="188,232" y="307,28" z="0" /> 
    <key instant="53,6001" x="196,943" y="295,123" z="0" /> 
    <key instant="54,6001" x="203,468" y="281,803" z="0" /> 
    <key instant="55,6001" x="208,347" y="268,773" z="0" /> 
    <key instant="55,9001" x="207,284" y="264,4" z="0" /> 
    <key instant="56,1001" x="208,393" y="261,612" z="0" /> 
    <key instant="56,1001" x="208,393" y="261,612" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,4001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,6001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="56,7001" x="209,502" y="258,825" z="0" /> 
    <key instant="56,9001" x="209,502" y="258,825" z="0" /> 
    <key instant="57,0001" x="209,502" y="258,825" z="0" /> 
    <key instant="57,0001" x="209,502" y="258,825" z="0" /> 
    <key instant="57,1001" x="209,502" y="258,825" z="0" /> 
    <key instant="57,6001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="57,7001" x="209,502" y="258,825" z="0" /> 
    <key instant="57,9001" x="209,502" y="258,825" z="0" /> 
    <key instant="57,9001" x="209,502" y="258,825" z="0" /> 
    <key instant="58,0001" x="209,502" y="258,825" z="0" /> 
    <key instant="58,2001" x="209,502" y="258,825" z="0" /> 
    <key instant="58,6002" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="58,8002" x="209,502" y="258,825" z="0" /> 
    <key instant="58,8002" x="209,502" y="258,825" z="0" /> 
    <key instant="58,9002" x="209,502" y="258,825" z="0" /> 
    <key instant="58,9002" x="209,502" y="258,825" z="0" /> 
    <key instant="59,2002" x="209,502" y="258,825" z="0" /> 
    <key instant="59,6002" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="59,8001" x="209,502" y="258,825" z="0" /> 
    <key instant="59,8001" x="209,502" y="258,825" z="0" /> 
    <key instant="59,8001" x="209,502" y="258,825" z="0" /> 
    <key instant="59,9001" x="209,502" y="258,825" z="0" /> 
    <key instant="60,3001" x="209,502" y="258,825" z="0" /> 
    <key instant="60,6001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="60,7001" x="209,502" y="258,825" z="0" /> 
    <key instant="60,7001" x="209,502" y="258,825" z="0" /> 
    <key instant="60,8001" x="209,502" y="258,825" z="0" /> 
    <key instant="60,9001" x="209,502" y="258,825" z="0" /> 
    <key instant="61,3001" x="209,502" y="258,825" z="0" /> 
    <key instant="61,6001" action="1" arg="139" x="209,502" y="258,825" z="0" /> 
    <key instant="61,6001" x="209,502" y="258,825" z="0" /> 
  </unit>
  <unit id="12" radio="0" >
    <key instant="30,1001" x="10" y="618,752" z="0" /> 
    <key instant="31,1001" x="17,2845" y="605,792" z="0" /> 
    <key instant="32,1001" x="26,8442" y="594,254" z="0" /> 
    <key instant="33,1001" x="37,0979" y="583,308" z="0" /> 
    <key instant="34,1001" x="47,5783" y="572,577" z="0" /> 
    <key instant="35,1001" x="58,1351" y="561,921" z="0" /> 
    <key instant="36,1001" x="71,311" y="554,971" z="0" /> 
    <key instant="37,1001" x="82,9966" y="545,593" z="0" /> 
    <key instant="38,1001" x="91,4543" y="533,687" z="0" /> 
    <key instant="39,1001" x="93,7993" y="518,887" z="0" /> 
    <key instant="40,1001" x="94,6265" y="503,913" z="0" /> 
    <key instant="41,1001" x="94,8632" y="488,915" z="0" /> 
    <key instant="42,1001" x="99,7503" y="475,099" z="0" /> 
    <key instant="43,1001" x="108,716" y="463,101" z="0" /> 
    <key instant="44,1001" x="117,481" y="451,549" z="0" /> 
    <key instant="45,1001" x="115,834" y="436,651" z="0" /> 
    <key instant="46,1001" x="121,01" y="422,937" z="0" /> 
    <key instant="47,1001" x="129,781" y="410,868" z="0" /> 
    <key instant="48,1001" x="136,371" y="397,561" z="0" /> 
    <key instant="49,1001" x="145,655" y="385,808" z="0" /> 
    <key instant="50,1001" x="155,799" y="374,763" z="0" /> 
    <key instant="51,1001" x="166,225" y="363,978" z="0" /> 
    <key instant="52,1001" x="176,768" y="353,309" z="0" /> 
    <key instant="53,1001" x="182,334" y="339,735" z="0" /> 
    <key instant="54,1001" x="184,163" y="324,863" z="0" /> 
    <key instant="55,1001" x="186,733" y="310,407" z="0" /> 
    <key instant="56,1001" x="194,903" y="297,893" z="0" /> 
    <key instant="57,1001" x="201,827" y="284,85" z="0" /> 
    <key instant="58,1002" x="209,955" y="272,311" z="0" /> 
    <key instant="59,1002" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="59,2002" x="209,722" y="258,094" z="0" /> 
    <key instant="59,8002" x="209,722" y="258,094" z="0" /> 
    <key instant="59,8002" x="209,722" y="258,094" z="0" /> 
    <key instant="59,8002" x="209,722" y="258,094" z="0" /> 
    <key instant="59,9002" x="209,722" y="258,094" z="0" /> 
    <key instant="60,1002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="60,3002" x="209,722" y="258,094" z="0" /> 
    <key instant="60,7002" x="209,722" y="258,094" z="0" /> 
    <key instant="60,7002" x="209,722" y="258,094" z="0" /> 
    <key instant="60,8002" x="209,722" y="258,094" z="0" /> 
    <key instant="60,9002" x="209,722" y="258,094" z="0" /> 
    <key instant="61,1002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="61,3002" x="209,722" y="258,094" z="0" /> 
    <key instant="61,6002" x="209,722" y="258,094" z="0" /> 
    <key instant="61,6002" x="209,722" y="258,094" z="0" /> 
    <key instant="61,8002" x="209,722" y="258,094" z="0" /> 
    <key instant="61,9002" x="209,722" y="258,094" z="0" /> 
    <key instant="62,1002" action="1" arg="139" x="209,722" y="258,094" z="0" /> 
    <key instant="62,3002" x="209,722" y="258,094" z="0" /> 
    <key instant="62,5002" x="209,722" y="258,094" z="0" /> 
    <key instant="62,5002" x="209,722" y="258,094" z="0" /> 
    <key instant="62,9002" x="209,722" y="258,094" z="0" /> 
    <key instant="62,9002" x="209,722" y="258,094" z="0" /> 
  </unit>
  <unit id="15" radio="0" >
    <key instant="37,6" x="10" y="509,096" z="0" /> 
    <key instant="38,6" x="17,1897" y="496,084" z="0" /> 
    <key instant="39,6" x="26,693" y="484,501" z="0" /> 
    <key instant="40,6" x="36,9198" y="473,53" z="0" /> 
    <key instant="41,6" x="47,3798" y="462,78" z="0" /> 
    <key instant="42,6" x="57,9358" y="452,123" z="0" /> 
    <key instant="43,6" x="68,5232" y="441,497" z="0" /> 
    <key instant="44,6" x="79,1237" y="430,884" z="0" /> 
    <key instant="45,6" x="90,0657" y="420,793" z="0" /> 
    <key instant="46,6" x="104,45" y="416,812" z="0" /> 
    <key instant="47,6" x="117,474" y="409,561" z="0" /> 
    <key instant="48,6" x="129,68" y="402,419" z="0" /> 
    <key instant="49,6" x="139,628" y="391,194" z="0" /> 
    <key instant="50,6" x="149,973" y="380,331" z="0" /> 
    <key instant="51,6" x="160,485" y="369,631" z="0" /> 
    <key instant="52,6" x="171,055" y="358,988" z="0" /> 
    <key instant="53,6" x="180,12" y="347,366" z="0" /> 
    <key instant="54,6" x="183,473" y="332,824" z="0" /> 
    <key instant="55,6" x="184,483" y="317,862" z="0" /> 
    <key instant="56,6" x="190,168" y="304,232" z="0" /> 
    <key instant="57,6" x="199,229" y="292,308" z="0" /> 
    <key instant="58,6" x="205,479" y="278,828" z="0" /> 
    <key instant="59,6" x="207,79" y="265,407" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,2001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,3" x="209,634" y="258,388" z="0" /> 
    <key instant="60,6001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="60,7001" x="209,634" y="258,388" z="0" /> 
    <key instant="60,7001" x="209,634" y="258,388" z="0" /> 
    <key instant="60,8" x="209,634" y="258,388" z="0" /> 
    <key instant="60,9001" x="209,634" y="258,388" z="0" /> 
    <key instant="61,3001" x="209,634" y="258,388" z="0" /> 
    <key instant="61,6001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="61,6001" x="209,634" y="258,388" z="0" /> 
    <key instant="61,6001" x="209,634" y="258,388" z="0" /> 
    <key instant="61,8001" x="209,634" y="258,388" z="0" /> 
    <key instant="61,9001" x="209,634" y="258,388" z="0" /> 
    <key instant="62,3001" x="209,634" y="258,388" z="0" /> 
    <key instant="62,5001" x="209,634" y="258,388" z="0" /> 
    <key instant="62,5001" x="209,634" y="258,388" z="0" /> 
    <key instant="62,6001" action="1" arg="139" x="209,634" y="258,388" z="0" /> 
    <key instant="62,9001" x="209,634" y="258,388" z="0" /> 
    <key instant="62,9001" x="209,634" y="258,388" z="0" /> 
