<game duration="280,608">
 <map width="600" height="600" />
 <obstacles> 
  <obstacle id="0" radio="22,241" x="301,303" y="317,375" z="0" />
    <key instant="279,504" action="2" arg="90" x="356,829" y="280,895" z="0" /> 
    <key instant="280,203" action="2" arg="85" x="367,099" y="283,041" z="0" /> 
  </unit>
  <unit id="87" radio="0" >
    <key instant="217,604" x="122,515" y="590" z="0" /> 
    <key instant="218,604" x="114,566" y="577,363" z="0" /> 
    <key instant="219,604" x="104,865" y="565,935" z="0" /> 
    <key instant="220,604" x="94,6081" y="554,993" z="0" /> 
    <key instant="221,604" x="84,1228" y="544,266" z="0" /> 
    <key instant="222,604" x="73,563" y="533,613" z="0" /> 
    <key instant="223,604" x="62,9723" y="522,991" z="0" /> 
    <key instant="224,604" x="52,3714" y="512,378" z="0" /> 
    <key instant="225,604" x="53,6039" y="498,036" z="0" /> 
    <key instant="226,604" x="59,4062" y="484,511" z="0" /> 
    <key instant="227,604" x="60,8653" y="470,316" z="0" /> 
    <key instant="228,604" x="61,4126" y="456,71" z="0" /> 
    <key instant="229,604" x="72,5926" y="446,715" z="0" /> 
    <key instant="230,604" x="83,4101" y="436,325" z="0" /> 
    <key instant="231,604" x="91,4818" y="424,089" z="0" /> 
    <key instant="232,604" x="85,5639" y="410,433" z="0" /> 
    <key instant="233,604" x="75,1509" y="400,25" z="0" /> 
    <key instant="234,604" x="60,6327" y="396,753" z="0" /> 
    <key instant="235,604" x="45,6837" y="395,589" z="0" /> 
    <key instant="236,604" x="30,6899" y="395,193" z="0" /> 
    <key instant="237,604" x="15,6905" y="395,065" z="0" /> 
    <key instant="238,604" x="8,04794" y="383,287" z="0" /> 
    <key instant="239,604" x="6,08508" y="368,429" z="0" /> 
    <key instant="240,604" x="5,35105" y="353,451" z="0" /> 
    <key instant="241,604" x="5,12437" y="338,453" z="0" /> 
    <key instant="242,604" x="5,0402" y="323,453" z="0" /> 
    <key instant="243,604" x="5,01424" y="308,453" z="0" /> 
    <key instant="244,604" x="5,0046" y="293,453" z="0" /> 
    <key instant="245,604" x="5,00163" y="278,453" z="0" /> 
    <key instant="246,604" x="5,00053" y="263,453" z="0" /> 
    <key instant="247,604" x="5,00019" y="248,453" z="0" /> 
    <key instant="248,604" x="5,00006" y="233,453" z="0" /> 
    <key instant="249,604" x="5,00002" y="218,453" z="0" /> 
    <key instant="250,604" x="5,00001" y="203,453" z="0" /> 
    <key instant="251,604" x="5" y="188,453" z="0" /> 
    <key instant="252,604" x="9,89989" y="174,666" z="0" /> 
    <key instant="253,604" x="22,903" y="168,094" z="0" /> 
    <key instant="254,604" x="37,7291" y="165,988" z="0" /> 
    <key instant="255,604" x="52,7138" y="165,348" z="0" /> 
    <key instant="256,604" x="67,7116" y="165,11" z="0" /> 
    <key instant="257,604" x="82,7114" y="165,039" z="0" /> 
    <key instant="258,604" x="97,7114" y="165,012" z="0" /> 
    <key instant="259,604" x="112,711" y="165,004" z="0" /> 
    <key instant="260,604" x="127,711" y="165,001" z="0" /> 
    <key instant="261,604" x="142,711" y="165" z="0" /> 
    <key instant="262,604" x="157,711" y="165" z="0" /> 
    <key instant="263,604" x="172,711" y="165" z="0" /> 
    <key instant="264,604" x="181,394" y="175,325" z="0" /> 
    <key instant="265,604" x="183,781" y="190,09" z="0" /> 
    <key instant="266,604" x="189,586" y="203,048" z="0" /> 
    <key instant="267,604" x="200,986" y="211,302" z="0" /> 
    <key instant="268,604" x="215,749" y="213,8" z="0" /> 
    <key instant="269,604" x="230,727" y="214,584" z="0" /> 
    <key instant="270,604" x="245,724" y="214,867" z="0" /> 
    <key instant="271,604" x="260,724" y="214,954" z="0" /> 
    <key instant="272,604" x="275,724" y="214,985" z="0" /> 
    <key instant="273,604" x="289,191" y="218,376" z="0" /> 
    <key instant="274,604" x="293,089" y="232,8" z="0" /> 
    <key instant="275,604" x="300,631" y="245,027" z="0" /> 
    <key instant="276,604" x="310,304" y="255,727" z="0" /> 
    <key instant="277,604" x="323,34" y="262,173" z="0" /> 
    <key instant="278,604" x="337,183" y="266,141" z="0" /> 
    <key instant="279,604" x="348,54" y="275,054" z="0" /> 
    <key instant="280,604" action="2" arg="95" x="361,27" y="281,916" z="0" /> 
  </unit>
  <unit id="88" radio="0" >
    <key instant="220,104" x="10" y="552,595" z="0" /> 
    <key instant="221,104" x="6,74236" y="537,991" z="0" /> 
    <key instant="222,104" x="6,24018" y="523,197" z="0" /> 
    <key instant="223,104" x="14,6277" y="511,379" z="0" /> 
    <key instant="224,104" x="28,3859" y="505,825" z="0" /> 
    <key instant="225,104" x="41,51" y="498,856" z="0" /> 
    <key instant="226,104" x="52,3355" y="489,387" z="0" /> 
    <key instant="227,104" x="60,7484" y="477,254" z="0" /> 
    <key instant="228,104" x="57,8015" y="463,082" z="0" /> 
    <key instant="229,104" x="66,9292" y="451,739" z="0" /> 
    <key instant="230,104" x="77,9539" y="441,571" z="0" /> 
    <key instant="231,104" x="88,7095" y="431,115" z="0" /> 
    <key instant="232,104" x="89,0448" y="417,02" z="0" /> 
    <key instant="233,104" x="81,3234" y="404,265" z="0" /> 
    <key instant="234,104" x="67,9895" y="398,157" z="0" /> 
    <key instant="235,104" x="53,1754" y="396,005" z="0" /> 
    <key instant="236,104" x="38,1913" y="395,349" z="0" /> 
    <key instant="237,104" x="23,1936" y="395,11" z="0" /> 
    <key instant="238,104" x="10,6393" y="390,327" z="0" /> 
    <key instant="239,104" x="6,81594" y="375,89" z="0" /> 
    <key instant="240,104" x="5,6087" y="360,947" z="0" /> 
    <key instant="241,104" x="5,20853" y="345,953" z="0" /> 
    <key instant="242,104" x="5,06973" y="330,954" z="0" /> 
    <key instant="243,104" x="5,02388" y="315,954" z="0" /> 
    <key instant="244,104" x="5,00799" y="300,954" z="0" /> 
    <key instant="245,104" x="5,00274" y="285,954" z="0" /> 
    <key instant="246,104" x="5,00091" y="270,954" z="0" /> 
    <key instant="247,104" x="5,00031" y="255,954" z="0" /> 
    <key instant="248,104" x="5,0001" y="240,954" z="0" /> 
    <key instant="249,104" x="5,00004" y="225,954" z="0" /> 
    <key instant="250,104" x="5,00001" y="210,954" z="0" /> 
    <key instant="251,104" x="5,00001" y="195,954" z="0" /> 
    <key instant="252,104" x="6,39991" y="181,3" z="0" /> 
    <key instant="253,104" x="15,7917" y="170,333" z="0" /> 
    <key instant="254,104" x="30,2755" y="166,804" z="0" /> 
    <key instant="255,104" x="45,2163" y="165,56" z="0" /> 
    <key instant="256,104" x="60,2117" y="165,202" z="0" /> 
    <key instant="257,104" x="75,211" y="165,062" z="0" /> 
    <key instant="258,104" x="90,2109" y="165,022" z="0" /> 
    <key instant="259,104" x="105,211" y="165,007" z="0" /> 
    <key instant="260,104" x="120,211" y="165,002" z="0" /> 
    <key instant="261,104" x="135,211" y="165,001" z="0" /> 
    <key instant="262,104" x="150,211" y="165" z="0" /> 
    <key instant="263,104" x="165,211" y="165" z="0" /> 
    <key instant="264,104" x="178,774" y="168,297" z="0" /> 
    <key instant="265,104" x="182,915" y="182,647" z="0" /> 
    <key instant="266,104" x="185,423" y="197,029" z="0" /> 
    <key instant="267,104" x="194,038" y="208,65" z="0" /> 
    <key instant="268,104" x="208,312" y="212,836" z="0" /> 
    <key instant="269,104" x="223,235" y="214,267" z="0" /> 
    <key instant="270,104" x="238,225" y="214,759" z="0" /> 
    <key instant="271,104" x="253,224" y="214,918" z="0" /> 
    <key instant="272,104" x="268,224" y="214,973" z="0" /> 
    <key instant="273,104" x="283,224" y="214,991" z="0" /> 
    <key instant="274,104" x="291,665" y="225,457" z="0" /> 
    <key instant="275,104" x="297,055" y="238,59" z="0" /> 
    <key instant="276,104" x="306,321" y="249,58" z="0" /> 
    <key instant="277,104" x="316,203" y="260,021" z="0" /> 
    <key instant="278,104" x="330,727" y="263,386" z="0" /> 
    <key instant="279,104" x="343,321" y="270,124" z="0" /> 
    <key instant="280,104" x="354,197" y="279,586" z="0" /> 
    <key instant="280,604" action="2" arg="95" x="361,27" y="281,916" z="0" /> 
  </unit>
  <unit id="89" radio="0" >
    <key instant="222,604" x="10" y="548,487" z="0" /> 
    <key instant="223,604" x="6,59246" y="533,931" z="0" /> 
    <key instant="224,604" x="8,34083" y="519,509" z="0" /> 
    <key instant="225,604" x="18,6056" y="509,608" z="0" /> 
    <key instant="226,604" x="32,0968" y="503,465" z="0" /> 
    <key instant="227,604" x="45,7591" y="497,673" z="0" /> 
    <key instant="228,604" x="55,2441" y="486,072" z="0" /> 
    <key instant="229,604" x="62,1792" y="473,074" z="0" /> 
    <key instant="230,604" x="59,8484" y="459,089" z="0" /> 
    <key instant="231,604" x="69,244" y="448,267" z="0" /> 
    <key instant="232,604" x="80,6122" y="438,486" z="0" /> 
    <key instant="233,604" x="89,9892" y="427,145" z="0" /> 
    <key instant="234,604" x="88,0374" y="413,147" z="0" /> 
    <key instant="235,604" x="78,8051" y="401,541" z="0" /> 
    <key instant="236,604" x="64,586" y="397,071" z="0" /> 
    <key instant="237,604" x="49,65" y="395,74" z="0" /> 
    <key instant="238,604" x="34,6601" y="395,226" z="0" /> 
    <key instant="239,604" x="19,6608" y="395,081" z="0" /> 
    <key instant="240,604" x="9,25928" y="387,384" z="0" /> 
    <key instant="241,604" x="6,31321" y="372,738" z="0" /> 
    <key instant="242,604" x="5,44138" y="357,766" z="0" /> 
    <key instant="243,604" x="5,14603" y="342,769" z="0" /> 
    <key instant="244,604" x="5,04903" y="327,769" z="0" /> 
    <key instant="245,604" x="5,01622" y="312,769" z="0" /> 
    <key instant="246,604" x="5,00545" y="297,769" z="0" /> 
    <key instant="247,604" x="5,0018" y="282,769" z="0" /> 
    <key instant="248,604" x="5,0006" y="267,769" z="0" /> 
    <key instant="249,604" x="5,0002" y="252,769" z="0" /> 
    <key instant="250,604" x="5,00007" y="237,769" z="0" /> 
    <key instant="251,604" x="5,00002" y="222,769" z="0" /> 
    <key instant="252,604" x="5,00001" y="207,769" z="0" /> 
    <key instant="253,604" x="5" y="192,769" z="0" /> 
    <key instant="254,604" x="7,82126" y="178,474" z="0" /> 
    <key instant="255,604" x="18,6144" y="169,102" z="0" /> 
    <key instant="256,604" x="33,3371" y="166,392" z="0" /> 
    <key instant="257,604" x="48,301" y="165,456" z="0" /> 
    <key instant="258,604" x="63,2975" y="165,153" z="0" /> 
    <key instant="259,604" x="78,2971" y="165,05" z="0" /> 
    <key instant="260,604" x="93,297" y="165,017" z="0" /> 
    <key instant="261,604" x="108,297" y="165,005" z="0" /> 
    <key instant="262,604" x="123,297" y="165,002" z="0" /> 
    <key instant="263,604" x="138,297" y="165,001" z="0" /> 
    <key instant="264,604" x="153,297" y="165" z="0" /> 
    <key instant="265,604" x="168,297" y="165" z="0" /> 
    <key instant="266,604" x="179,882" y="171,126" z="0" /> 
    <key instant="267,604" x="183,439" y="185,633" z="0" /> 
    <key instant="268,604" x="189,124" y="198,624" z="0" /> 
    <key instant="269,604" x="197,806" y="209,977" z="0" /> 
    <key instant="270,604" x="212,391" y="213,302" z="0" /> 
    <key instant="271,604" x="227,341" y="214,442" z="0" /> 
    <key instant="272,604" x="242,336" y="214,814" z="0" /> 
    <key instant="273,604" x="257,335" y="214,939" z="0" /> 
    <key instant="274,604" x="272,335" y="214,98" z="0" /> 
    <key instant="275,604" x="286,848" y="216,099" z="0" /> 
    <key instant="276,604" x="292,466" y="229,72" z="0" /> 
    <key instant="277,604" x="299,323" y="242,16" z="0" /> 
    <key instant="278,604" x="308,852" y="252,944" z="0" /> 
    <key instant="279,604" x="320,324" y="261,387" z="0" /> 
    <key instant="280,604" x="335,09" y="263,855" z="0" /> 
  </unit>
  <unit id="91" radio="0" >
    <key instant="227,605" x="330,524" y="10" z="0" /> 
    <key instant="228,605" x="344,639" y="14,2369" z="0" /> 
    <key instant="229,605" x="351,976" y="26,9807" z="0" /> 
    <key instant="230,605" x="345,548" y="40,4186" z="0" /> 
    <key instant="231,605" x="336,301" y="52,2075" z="0" /> 
    <key instant="232,605" x="326,166" y="63,2624" z="0" /> 
    <key instant="233,605" x="318,408" y="75,7354" z="0" /> 
    <key instant="234,605" x="309,716" y="87,9515" z="0" /> 
    <key instant="235,605" x="299,865" y="99,2615" z="0" /> 
    <key instant="236,605" x="290,536" y="110,781" z="0" /> 
    <key instant="237,605" x="286,762" y="125,229" z="0" /> 
    <key instant="238,605" x="285,637" y="140,184" z="0" /> 
    <key instant="239,605" x="285,198" y="155,176" z="0" /> 
    <key instant="240,605" x="288,37" y="168,76" z="0" /> 
    <key instant="241,605" x="292,836" y="182,997" z="0" /> 
    <key instant="242,605" x="296,777" y="195,634" z="0" /> 
    <key instant="243,605" x="295,623" y="210,586" z="0" /> 
    <key instant="244,605" x="295,203" y="225,579" z="0" /> 
    <key instant="245,605" x="298,437" y="239,09" z="0" /> 
    <key instant="246,605" x="307,571" y="250,133" z="0" /> 
    <key instant="247,605" x="317,412" y="260,603" z="0" /> 
    <key instant="248,605" x="332,103" y="263,485" z="0" /> 
    <key instant="249,605" x="344,6" y="270,641" z="0" /> 
    <key instant="250,605" x="355,45" y="280,194" z="0" /> 
    <key instant="251,605" x="370,039" y="283,352" z="0" /> 
    <key instant="252,605" x="384,991" y="284,478" z="0" /> 
    <key instant="253,605" x="399,986" y="284,824" z="0" /> 
    <key instant="254,605" x="414,986" y="284,944" z="0" /> 
    <key instant="255,605" x="428,584" y="288,24" z="0" /> 
    <key instant="256,605" x="432,831" y="302,556" z="0" /> 
    <key instant="257,605" x="432,144" y="316,747" z="0" /> 
    <key instant="258,405" action="2" arg="94" x="433,283" y="328,155" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,305" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="259,605" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="260,605" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="261,605" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="262,605" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="263,605" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="264,505" action="2" arg="89" x="434,265" y="340,111" z="0" /> 
    <key instant="264,605" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="265,005" action="2" arg="84" x="434,265" y="340,111" z="0" /> 
    <key instant="265,405" action="2" arg="79" x="434,265" y="340,111" z="0" /> 
    <key instant="265,505" action="2" arg="74" x="434,265" y="340,111" z="0" /> 
    <key instant="265,605" action="1" arg="6" x="434,265" y="340,111" z="0" /> 
    <key instant="266,405" action="2" arg="68" x="434,265" y="340,111" z="0" /> 
    <key instant="266,405" action="2" arg="64" x="434,265" y="340,111" z="0" /> 
