<game duration="454,419">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="16,6127" x="171,386" y="157,823" z="0" />
    <key instant="130,699" action="1" arg="100" x="151,24" y="642,835" z="0" /> 
    <key instant="130,799" x="151,24" y="642,835" z="0" /> 
    <key instant="130,999" x="151,24" y="642,835" z="0" /> 
    <key instant="131,599" x="151,24" y="642,835" z="0" /> 
    <key instant="131,699" action="1" arg="100" x="151,24" y="642,835" z="0" /> 
    <key instant="131,799" x="151,24" y="642,835" z="0" /> 
    <key instant="131,899" x="151,24" y="642,835" z="0" /> 
    <key instant="132,599" x="151,24" y="642,835" z="0" /> 
    <key instant="132,699" action="1" arg="100" x="151,24" y="642,835" z="0" /> 
    <key instant="132,899" x="151,24" y="642,835" z="0" /> 
    <key instant="132,899" x="151,24" y="642,835" z="0" /> 
    <key instant="133,499" x="151,24" y="642,835" z="0" /> 
    <key instant="133,699" action="1" arg="100" x="151,24" y="642,835" z="0" /> 
    <key instant="133,799" x="151,24" y="642,835" z="0" /> 
  </unit>
  <unit id="39" radio="0" >
    <key instant="97,5991" x="473,556" y="10" z="0" /> 
    <key instant="98,5991" x="470,237" y="24,0865" z="0" /> 
    <key instant="99,5991" x="466,723" y="38,5713" z="0" /> 
    <key instant="100,599" x="465,569" y="53,5211" z="0" /> 
    <key instant="101,599" x="459,217" y="66,9709" z="0" /> 
    <key instant="102,599" x="449,849" y="78,6809" z="0" /> 
    <key instant="103,599" x="439,721" y="89,7455" z="0" /> 
    <key instant="104,599" x="429,282" y="100,516" z="0" /> 
    <key instant="105,599" x="418,737" y="111,184" z="0" /> 
    <key instant="106,599" x="409,71" y="122,827" z="0" /> 
    <key instant="107,599" x="406,441" y="137,389" z="0" /> 
    <key instant="108,599" x="405,48" y="152,355" z="0" /> 
    <key instant="109,599" x="399,766" y="165,966" z="0" /> 
    <key instant="110,599" x="390,669" y="177,863" z="0" /> 
    <key instant="111,599" x="381,024" y="189,228" z="0" /> 
    <key instant="112,599" x="377,031" y="203,617" z="0" /> 
    <key instant="113,599" x="370,15" y="216,75" z="0" /> 
    <key instant="114,599" x="360,569" y="228,292" z="0" /> 
    <key instant="115,599" x="356,834" y="242,764" z="0" /> 
    <key instant="116,599" x="355,584" y="257,703" z="0" /> 
    <key instant="117,599" x="355,205" y="272,697" z="0" /> 
    <key instant="118,599" x="355,065" y="287,696" z="0" /> 
    <key instant="119,599" x="355,023" y="302,696" z="0" /> 
    <key instant="120,599" x="355,007" y="317,696" z="0" /> 
    <key instant="121,599" x="355,003" y="332,696" z="0" /> 
    <key instant="122,599" x="355,001" y="347,696" z="0" /> 
    <key instant="123,599" x="355" y="362,696" z="0" /> 
    <key instant="124,599" x="355" y="377,696" z="0" /> 
    <key instant="125,599" x="355" y="392,696" z="0" /> 
    <key instant="126,599" x="355" y="407,696" z="0" /> 
    <key instant="127,599" x="355" y="422,696" z="0" /> 
    <key instant="128,599" x="355" y="437,696" z="0" /> 
    <key instant="129,599" x="355" y="452,696" z="0" /> 
    <key instant="130,599" x="355" y="467,696" z="0" /> 
    <key instant="131,599" x="355" y="482,696" z="0" /> 
    <key instant="132,599" x="355" y="497,696" z="0" /> 
    <key instant="133,499" x="352,296" y="510,552" z="0" /> 
    <key instant="134,499" x="344,288" y="523,15" z="0" /> 
    <key instant="134,599" x="343,363" y="524,33" z="0" /> 
    <key instant="134,599" x="343,363" y="524,33" z="0" /> 
    <key instant="134,699" x="342,438" y="525,511" z="0" /> 
    <key instant="134,999" x="339,577" y="528,981" z="0" /> 
    <key instant="135,399" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,499" x="335,539" y="533,419" z="0" /> 
    <key instant="135,599" x="335,539" y="533,419" z="0" /> 
    <key instant="135,699" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="135,699" x="335,539" y="533,419" z="0" /> 
    <key instant="135,999" x="335,539" y="533,419" z="0" /> 
    <key instant="136,099" x="335,539" y="533,419" z="0" /> 
    <key instant="136,499" x="335,539" y="533,419" z="0" /> 
    <key instant="136,499" x="335,539" y="533,419" z="0" /> 
    <key instant="136,499" x="335,539" y="533,419" z="0" /> 
    <key instant="136,599" x="335,539" y="533,419" z="0" /> 
    <key instant="136,699" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="137,099" x="335,539" y="533,419" z="0" /> 
    <key instant="137,199" x="335,539" y="533,419" z="0" /> 
    <key instant="137,399" x="335,539" y="533,419" z="0" /> 
    <key instant="137,399" x="335,539" y="533,419" z="0" /> 
    <key instant="137,499" x="335,539" y="533,419" z="0" /> 
    <key instant="137,499" x="335,539" y="533,419" z="0" /> 
    <key instant="137,599" x="335,539" y="533,419" z="0" /> 
    <key instant="137,699" action="1" arg="73" x="335,539" y="533,419" z="0" /> 
    <key instant="138,199" x="335,539" y="533,419" z="0" /> 
    <key instant="138,199" x="335,539" y="533,419" z="0" /> 
    <key instant="138,299" x="335,539" y="533,419" z="0" /> 
    <key instant="138,399" x="335,539" y="533,419" z="0" /> 
  </unit>
  <unit id="40" radio="0" >
    <key instant="100,099" x="350,052" y="10" z="0" /> 
    <key instant="101,099" x="363,184" y="16,9644" z="0" /> 
    <key instant="102,099" x="371,091" y="29,0571" z="0" /> 
    <key instant="103,099" x="373,725" y="43,7933" z="0" /> 
    <key instant="104,099" x="373,156" y="58,4579" z="0" /> 
    <key instant="105,099" x="365,523" y="71,2898" z="0" /> 
    <key instant="106,099" x="358,572" y="84,3502" z="0" /> 
    <key instant="107,099" x="356,2" y="99,1304" z="0" /> 
    <key instant="108,099" x="355,41" y="114,107" z="0" /> 
    <key instant="109,099" x="355,136" y="129,104" z="0" /> 
    <key instant="110,099" x="355,046" y="144,104" z="0" /> 
    <key instant="111,099" x="355,015" y="159,104" z="0" /> 
    <key instant="112,099" x="355,005" y="174,104" z="0" /> 
    <key instant="113,099" x="355,002" y="189,104" z="0" /> 
    <key instant="114,099" x="355,001" y="204,104" z="0" /> 
    <key instant="115,099" x="355" y="219,104" z="0" /> 
    <key instant="116,099" x="355" y="234,104" z="0" /> 
    <key instant="117,099" x="355" y="249,104" z="0" /> 
    <key instant="118,099" x="355" y="264,104" z="0" /> 
    <key instant="119,099" x="355" y="279,104" z="0" /> 
    <key instant="120,099" x="355" y="294,104" z="0" /> 
    <key instant="121,099" x="355" y="309,104" z="0" /> 
    <key instant="122,099" x="355" y="324,104" z="0" /> 
    <key instant="123,099" x="355" y="339,104" z="0" /> 
    <key instant="124,099" x="355" y="354,104" z="0" /> 
    <key instant="125,099" x="355" y="369,104" z="0" /> 
    <key instant="126,099" x="355" y="384,104" z="0" /> 
    <key instant="127,099" x="355" y="399,104" z="0" /> 
    <key instant="128,099" x="355" y="414,104" z="0" /> 
    <key instant="129,099" x="355" y="429,104" z="0" /> 
    <key instant="130,099" x="355" y="444,104" z="0" /> 
    <key instant="131,099" x="355" y="459,104" z="0" /> 
    <key instant="132,099" x="355" y="474,104" z="0" /> 
    <key instant="133,099" x="355" y="489,104" z="0" /> 
    <key instant="134,099" x="355" y="504,104" z="0" /> 
    <key instant="135,099" x="348,583" y="517,456" z="0" /> 
    <key instant="136,099" x="339,31" y="529,241" z="0" /> 
    <key instant="136,499" x="335,276" y="533,683" z="0" /> 
    <key instant="136,499" x="335,276" y="533,683" z="0" /> 
    <key instant="136,499" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="136,599" x="335,276" y="533,683" z="0" /> 
    <key instant="137,099" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="137,099" x="335,276" y="533,683" z="0" /> 
    <key instant="137,199" x="335,276" y="533,683" z="0" /> 
    <key instant="137,399" x="335,276" y="533,683" z="0" /> 
    <key instant="137,399" x="335,276" y="533,683" z="0" /> 
    <key instant="137,499" x="335,276" y="533,683" z="0" /> 
    <key instant="137,499" x="335,276" y="533,683" z="0" /> 
    <key instant="137,599" x="335,276" y="533,683" z="0" /> 
    <key instant="138,099" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="138,199" x="335,276" y="533,683" z="0" /> 
    <key instant="138,199" x="335,276" y="533,683" z="0" /> 
    <key instant="138,299" x="335,276" y="533,683" z="0" /> 
    <key instant="138,399" x="335,276" y="533,683" z="0" /> 
    <key instant="138,499" x="335,276" y="533,683" z="0" /> 
    <key instant="138,599" x="335,276" y="533,683" z="0" /> 
    <key instant="138,599" x="335,276" y="533,683" z="0" /> 
    <key instant="139,099" action="1" arg="73" x="335,276" y="533,683" z="0" /> 
    <key instant="139,199" x="335,276" y="533,683" z="0" /> 
    <key instant="139,299" x="335,276" y="533,683" z="0" /> 
    <key instant="139,299" x="335,276" y="533,683" z="0" /> 
  </unit>
  <unit id="38" radio="0" >
    <key instant="95,0991" x="585,516" y="10" z="0" /> 
    <key instant="96,0991" x="573,298" y="18,6097" z="0" /> 
    <key instant="97,0991" x="562,098" y="28,5805" z="0" /> 
    <key instant="98,0991" x="551,279" y="38,9704" z="0" /> 
    <key instant="99,0991" x="540,596" y="49,4999" z="0" /> 
    <key instant="100,099" x="529,96" y="60,0777" z="0" /> 
    <key instant="101,099" x="519,342" y="70,6725" z="0" /> 
    <key instant="102,099" x="508,731" y="81,2747" z="0" /> 
    <key instant="103,099" x="498,122" y="91,8796" z="0" /> 
    <key instant="104,099" x="487,515" y="102,486" z="0" /> 
    <key instant="105,099" x="476,908" y="113,092" z="0" /> 
    <key instant="106,099" x="468,833" y="125,364" z="0" /> 
    <key instant="107,099" x="466,297" y="140,099" z="0" /> 
    <key instant="108,099" x="465,407" y="155,069" z="0" /> 
    <key instant="109,099" x="465,148" y="170,066" z="0" /> 
    <key instant="110,099" x="465,047" y="185,066" z="0" /> 
    <key instant="111,099" x="465,017" y="200,066" z="0" /> 
    <key instant="112,099" x="465,005" y="215,066" z="0" /> 
    <key instant="113,099" x="465,002" y="230,066" z="0" /> 
    <key instant="114,099" x="465,001" y="245,066" z="0" /> 
    <key instant="115,099" x="467,059" y="259,567" z="0" /> 
    <key instant="116,099" x="472,243" y="273,529" z="0" /> 
    <key instant="117,099" x="472,691" y="288,121" z="0" /> 
    <key instant="118,099" x="465,369" y="301,118" z="0" /> 
    <key instant="119,099" x="455,899" y="312,733" z="0" /> 
    <key instant="120,099" x="445,737" y="323,763" z="0" /> 
    <key instant="121,099" x="435,286" y="334,523" z="0" /> 
    <key instant="122,099" x="424,741" y="345,19" z="0" /> 
    <key instant="123,099" x="414,156" y="355,818" z="0" /> 
    <key instant="124,099" x="403,557" y="366,433" z="0" /> 
    <key instant="125,099" x="392,954" y="377,043" z="0" /> 
